Label, Skill
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Time Management
GENERAL_SKILL,Management of Personnel Resources
GENERAL_SKILL,Negotiation
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Writing
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Speaking
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Coordination
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Time Management
GENERAL_SKILL,Management of Personnel Resources
GENERAL_SKILL,Negotiation
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Writing
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Speaking
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Speaking
GENERAL_SKILL,Coordination
GENERAL_SKILL,Mathematics
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Speaking
GENERAL_SKILL,Mathematics
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Time Management
GENERAL_SKILL,Writing
GENERAL_SKILL,Speaking
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Writing
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Negotiation
GENERAL_SKILL,Coordination
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Active Learning
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Systems Analysis
GENERAL_SKILL,Systems Evaluation
GENERAL_SKILL,Instructing
GENERAL_SKILL,Management of Financial Resources
GENERAL_SKILL,Mathematics
GENERAL_SKILL,Time Management
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Speaking
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Writing
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Negotiation
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Time Management
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Management of Personnel Resources
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Speaking
GENERAL_SKILL,Coordination
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Time Management
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Negotiation
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Writing
GENERAL_SKILL,Active Learning
GENERAL_SKILL,Instructing
GENERAL_SKILL,Learning Strategies
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Systems Analysis
GENERAL_SKILL,Systems Evaluation
GENERAL_SKILL,Mathematics
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Speaking
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Active Learning
GENERAL_SKILL,Coordination
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Negotiation
GENERAL_SKILL,Writing
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Time Management
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Speaking
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Coordination
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Time Management
GENERAL_SKILL,Writing
GENERAL_SKILL,Active Learning
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Speaking
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Active Learning
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Time Management
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Speaking
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Writing
GENERAL_SKILL,Coordination
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Active Learning
GENERAL_SKILL,Speaking
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Writing
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Speaking
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Speaking
GENERAL_SKILL,Coordination
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Speaking
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Coordination
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Management of Personnel Resources
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Time Management
GENERAL_SKILL,Writing
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Speaking
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Coordination
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Time Management
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Speaking
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Writing
GENERAL_SKILL,Coordination
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Active Learning
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Speaking
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Writing
GENERAL_SKILL,Coordination
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Active Learning
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Speaking
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Time Management
GENERAL_SKILL,Writing
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Coordination
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Negotiation
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Speaking
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Writing
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Active Learning
GENERAL_SKILL,Coordination
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Negotiation
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Time Management
GENERAL_SKILL,Mathematics
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Speaking
GENERAL_SKILL,Writing
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Time Management
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Speaking
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Time Management
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Writing
GENERAL_SKILL,Active Learning
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Mathematics
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Speaking
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Writing
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Time Management
GENERAL_SKILL,Active Learning
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Coordination
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Speaking
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Writing
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Active Learning
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Time Management
GENERAL_SKILL,Mathematics
GENERAL_SKILL,Coordination
GENERAL_SKILL,Instructing
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Speaking
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Coordination
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Writing
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Speaking
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Writing
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Speaking
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Writing
GENERAL_SKILL,Mathematics
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Time Management
GENERAL_SKILL,Speaking
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Time Management
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Speaking
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Coordination
GENERAL_SKILL,Quality Control Analysis
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Speaking
GENERAL_SKILL,Time Management
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Writing
GENERAL_SKILL,Coordination
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Speaking
GENERAL_SKILL,Coordination
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Time Management
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Writing
GENERAL_SKILL,Active Learning
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Speaking
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Coordination
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Learning Strategies
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Coordination
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Speaking
GENERAL_SKILL,Writing
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Speaking
GENERAL_SKILL,Time Management
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Writing
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Speaking
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Time Management
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Management of Personnel Resources
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Speaking
GENERAL_SKILL,Coordination
GENERAL_SKILL,Time Management
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Instructing
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Negotiation
GENERAL_SKILL,Writing
GENERAL_SKILL,Active Learning
GENERAL_SKILL,Learning Strategies
GENERAL_SKILL,Systems Analysis
GENERAL_SKILL,Systems Evaluation
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Speaking
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Coordination
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Instructing
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Time Management
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Speaking
GENERAL_SKILL,Time Management
GENERAL_SKILL,Writing
GENERAL_SKILL,Operation and Control
GENERAL_SKILL,Operations Monitoring
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Speaking
GENERAL_SKILL,Time Management
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Speaking
GENERAL_SKILL,Writing
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Time Management
GENERAL_SKILL,Active Learning
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Coordination
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Writing
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Speaking
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Coordination
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Time Management
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Speaking
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Coordination
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Active Learning
GENERAL_SKILL,Writing
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Mathematics
GENERAL_SKILL,Negotiation
GENERAL_SKILL,Time Management
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Coordination
GENERAL_SKILL,Management of Personnel Resources
GENERAL_SKILL,Time Management
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Speaking
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Negotiation
GENERAL_SKILL,Writing
GENERAL_SKILL,Active Learning
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Systems Evaluation
GENERAL_SKILL,Instructing
GENERAL_SKILL,Learning Strategies
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Speaking
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Coordination
GENERAL_SKILL,Active Learning
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Time Management
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Writing
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Speaking
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Coordination
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Coordination
GENERAL_SKILL,Management of Personnel Resources
GENERAL_SKILL,Time Management
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Speaking
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Negotiation
GENERAL_SKILL,Writing
GENERAL_SKILL,Active Learning
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Systems Evaluation
GENERAL_SKILL,Instructing
GENERAL_SKILL,Learning Strategies
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Speaking
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Coordination
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Management of Personnel Resources
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Speaking
GENERAL_SKILL,Coordination
GENERAL_SKILL,Time Management
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Instructing
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Negotiation
GENERAL_SKILL,Writing
GENERAL_SKILL,Active Learning
GENERAL_SKILL,Learning Strategies
GENERAL_SKILL,Systems Analysis
GENERAL_SKILL,Systems Evaluation
GENERAL_SKILL,Speaking
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Coordination
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Time Management
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Speaking
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Coordination
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Negotiation
GENERAL_SKILL,Time Management
GENERAL_SKILL,Writing
GENERAL_SKILL,Coordination
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Speaking
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Instructing
GENERAL_SKILL,Management of Personnel Resources
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Persuasion
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Learning Strategies
GENERAL_SKILL,Management of Financial Resources
GENERAL_SKILL,Systems Evaluation
GENERAL_SKILL,Time Management
GENERAL_SKILL,Active Learning
GENERAL_SKILL,Mathematics
GENERAL_SKILL,Negotiation
GENERAL_SKILL,Systems Analysis
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Operations Monitoring
GENERAL_SKILL,Quality Control Analysis
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Speaking
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Complex Problem Solving
GENERAL_SKILL,Coordination
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Management of Personnel Resources
GENERAL_SKILL,Time Management
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Management of Material Resources
GENERAL_SKILL,Active Learning
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Judgment and Decision Making
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Social Perceptiveness
GENERAL_SKILL,Speaking
GENERAL_SKILL,Time Management
GENERAL_SKILL,Monitoring
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Coordination
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Speaking
GENERAL_SKILL,Time Management
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Coordination
GENERAL_SKILL,Critical Thinking
GENERAL_SKILL,Reading Comprehension
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Speaking
GENERAL_SKILL,Time Management
GENERAL_SKILL,Active Listening
GENERAL_SKILL,Service Orientation
GENERAL_SKILL,Speaking
GENERAL_SKILL,Social Perceptiveness
